X,G,D,value,InitialValue
15～19歳,就業者,1990,169,169
15～19歳,就業者,1991,171,169
15～19歳,就業者,1992,167,169
15～19歳,就業者,1993,158,169
15～19歳,就業者,1994,146,169
15～19歳,就業者,1995,134,169
15～19歳,就業者,1996,131,169
15～19歳,就業者,1997,131,169
15～19歳,就業者,1998,126,169
15～19歳,就業者,1999,119,169
15～19歳,就業者,2000,117,169
15～19歳,就業者,2001,115,169
15～19歳,就業者,2002,109,169
15～19歳,就業者,2003,103,169
15～19歳,就業者,2004,98,169
15～19歳,就業者,2005,97,169
15～19歳,就業者,2006,96,169
15～19歳,就業者,2007,94,169
15～19歳,就業者,2008,92,169
15～19歳,就業者,2009,84,169
15～19歳,就業者,2010,82,169
15～19歳,就業者,2012,81,169
15～19歳,就業者,2013,88,169
15～19歳,就業者,2014,92,169
15～19歳,就業者,2015,93,169
15～19歳,就業者,2016,99,169
15～19歳,就業者,2017,97,169
15～19歳,就業者,2018,112,169
15～19歳,就業者,2019,119,169
15～19歳,就業者,2020,105,169
15～19歳,就業者,2021,102,169
15～19歳,就業者,2022,106,169
15～19歳,就業者,2023,111,169
20～24歳,就業者,1990,629,629
20～24歳,就業者,1991,665,629
20～24歳,就業者,1992,688,629
20～24歳,就業者,1993,697,629
20～24歳,就業者,1994,704,629
20～24歳,就業者,1995,698,629
20～24歳,就業者,1996,689,629
20～24歳,就業者,1997,669,629
20～24歳,就業者,1998,639,629
20～24歳,就業者,1999,596,629
20～24歳,就業者,2000,575,629
20～24歳,就業者,2001,546,629
20～24歳,就業者,2002,517,629
20～24歳,就業者,2003,499,629
20～24歳,就業者,2004,485,629
20～24歳,就業者,2005,482,629
20～24歳,就業者,2006,478,629
20～24歳,就業者,2007,469,629
20～24歳,就業者,2008,459,629
20～24歳,就業者,2009,436,629
20～24歳,就業者,2010,420,629
20～24歳,就業者,2012,394,629
20～24歳,就業者,2013,399,629
20～24歳,就業者,2014,400,629
20～24歳,就業者,2015,403,629
20～24歳,就業者,2016,420,629
20～24歳,就業者,2017,422,629
20～24歳,就業者,2018,450,629
20～24歳,就業者,2019,461,629
20～24歳,就業者,2020,458,629
20～24歳,就業者,2021,455,629
20～24歳,就業者,2022,441,629
20～24歳,就業者,2023,451,629
25～29歳,就業者,1990,624,624
25～29歳,就業者,1991,633,624
25～29歳,就業者,1992,639,624
25～29歳,就業者,1993,654,624
25～29歳,就業者,1994,671,624
25～29歳,就業者,1995,686,624
25～29歳,就業者,1996,726,624
25～29歳,就業者,1997,743,624
25～29歳,就業者,1998,756,624
25～29歳,就業者,1999,766,624
25～29歳,就業者,2000,775,624
25～29歳,就業者,2001,771,624
25～29歳,就業者,2002,735,624
25～29歳,就業者,2003,717,624
25～29歳,就業者,2004,697,624
25～29歳,就業者,2005,676,624
25～29歳,就業者,2006,662,624
25～29歳,就業者,2007,629,624
25～29歳,就業者,2008,616,624
25～29歳,就業者,2009,601,624
25～29歳,就業者,2010,591,624
25～29歳,就業者,2012,569,624
25～29歳,就業者,2013,560,624
25～29歳,就業者,2014,552,624
25～29歳,就業者,2015,539,624
25～29歳,就業者,2016,539,624
25～29歳,就業者,2017,533,624
25～29歳,就業者,2018,535,624
25～29歳,就業者,2019,539,624
25～29歳,就業者,2020,543,624
25～29歳,就業者,2021,550,624
25～29歳,就業者,2022,558,624
25～29歳,就業者,2023,564,624
30～34歳,就業者,1990,572,572
30～34歳,就業者,1991,574,572
30～34歳,就業者,1992,575,572
30～34歳,就業者,1993,579,572
30～34歳,就業者,1994,580,572
30～34歳,就業者,1995,591,572
30～34歳,就業者,1996,594,572
30～34歳,就業者,1997,611,572
30～34歳,就業者,1998,622,572
30～34歳,就業者,1999,637,572
30～34歳,就業者,2000,648,572
30～34歳,就業者,2001,681,572
30～34歳,就業者,2002,703,572
30～34歳,就業者,2003,718,572
30～34歳,就業者,2004,737,572
30～34歳,就業者,2005,743,572
30～34歳,就業者,2006,739,572
30～34歳,就業者,2007,727,572
30～34歳,就業者,2008,701,572
30～34歳,就業者,2009,670,572
30～34歳,就業者,2010,647,572
30～34歳,就業者,2012,620,572
30～34歳,就業者,2013,609,572
30～34歳,就業者,2014,600,572
30～34歳,就業者,2015,589,572
30～34歳,就業者,2016,586,572
30～34歳,就業者,2017,591,572
30～34歳,就業者,2018,585,572
30～34歳,就業者,2019,571,572
30～34歳,就業者,2020,555,572
30～34歳,就業者,2021,548,572
30～34歳,就業者,2022,552,572
30～34歳,就業者,2023,551,572
35～39歳,就業者,1990,719,719
35～39歳,就業者,1991,682,719
35～39歳,就業者,1992,656,719
35～39歳,就業者,1993,631,719
35～39歳,就業者,1994,621,719
35～39歳,就業者,1995,605,719
35～39歳,就業者,1996,599,719
35～39歳,就業者,1997,610,719
35～39歳,就業者,1998,610,719
35～39歳,就業者,1999,607,719
35～39歳,就業者,2000,621,719
35～39歳,就業者,2001,618,719
35～39歳,就業者,2002,623,719
35～39歳,就業者,2003,643,719
35～39歳,就業者,2004,658,719
35～39歳,就業者,2005,672,719
35～39歳,就業者,2006,706,719
35～39歳,就業者,2007,731,719
35～39歳,就業者,2008,746,719
35～39歳,就業者,2009,748,719
35～39歳,就業者,2010,754,719
35～39歳,就業者,2012,747,719
35～39歳,就業者,2013,731,719
35～39歳,就業者,2014,709,719
35～39歳,就業者,2015,683,719
35～39歳,就業者,2016,660,719
35～39歳,就業者,2017,655,719
35～39歳,就業者,2018,646,719
35～39歳,就業者,2019,639,719
35～39歳,就業者,2020,624,719
35～39歳,就業者,2021,618,719
35～39歳,就業者,2022,619,719
35～39歳,就業者,2023,608,719
40～44歳,就業者,1990,872,872
40～44歳,就業者,1991,929,872
40～44歳,就業者,1992,912,872
40～44歳,就業者,1993,858,872
40～44歳,就業者,1994,792,872
40～44歳,就業者,1995,742,872
40～44歳,就業者,1996,707,872
40～44歳,就業者,1997,686,872
40～44歳,就業者,1998,656,872
40～44歳,就業者,1999,643,872
40～44歳,就業者,2000,632,872
40～44歳,就業者,2001,628,872
40～44歳,就業者,2002,629,872
40～44歳,就業者,2003,634,872
40～44歳,就業者,2004,637,872
40～44歳,就業者,2005,653,872
40～44歳,就業者,2006,655,872
40～44歳,就業者,2007,669,872
40～44歳,就業者,2008,681,872
40～44歳,就業者,2009,689,872
40～44歳,就業者,2010,698,872
40～44歳,就業者,2012,763,872
40～44歳,就業者,2013,785,872
40～44歳,就業者,2014,806,872
40～44歳,就業者,2015,816,872
40～44歳,就業者,2016,811,872
40～44歳,就業者,2017,802,872
40～44歳,就業者,2018,790,872
40～44歳,就業者,2019,762,872
40～44歳,就業者,2020,726,872
40～44歳,就業者,2021,703,872
40～44歳,就業者,2022,694,872
40～44歳,就業者,2023,680,872
45～49歳,就業者,1990,756,756
45～49歳,就業者,1991,724,756
45～49歳,就業者,1992,741,756
45～49歳,就業者,1993,786,756
45～49歳,就業者,1994,819,756
45～49歳,就業者,1995,868,756
45～49歳,就業者,1996,918,756
45～49歳,就業者,1997,908,756
45～49歳,就業者,1998,853,756
45～49歳,就業者,1999,787,756
45～49歳,就業者,2000,740,756
45～49歳,就業者,2001,703,756
45～49歳,就業者,2002,670,756
45～49歳,就業者,2003,652,756
45～49歳,就業者,2004,647,756
45～49歳,就業者,2005,643,756
45～49歳,就業者,2006,639,756
45～49歳,就業者,2007,649,756
45～49歳,就業者,2008,649,756
45～49歳,就業者,2009,644,756
45～49歳,就業者,2010,660,756
45～49歳,就業者,2012,676,756
45～49歳,就業者,2013,696,756
45～49歳,就業者,2014,717,756
45～49歳,就業者,2015,733,756
45～49歳,就業者,2016,774,756
45～49歳,就業者,2017,807,756
45～49歳,就業者,2018,826,756
45～49歳,就業者,2019,847,756
45～49歳,就業者,2020,847,756
45～49歳,就業者,2021,838,756
45～49歳,就業者,2022,830,756
45～49歳,就業者,2023,806,756
50～54歳,就業者,1990,645,645
50～54歳,就業者,1991,659,645
50～54歳,就業者,1992,685,645
50～54歳,就業者,1993,696,645
50～54歳,就業者,1994,725,645
50～54歳,就業者,1995,716,645
50～54歳,就業者,1996,682,645
50～54歳,就業者,1997,705,645
50～54歳,就業者,1998,745,645
50～54歳,就業者,1999,777,645
50～54歳,就業者,2000,824,645
50～54歳,就業者,2001,869,645
50～54歳,就業者,2002,843,645
50～54歳,就業者,2003,799,645
50～54歳,就業者,2004,747,645
50～54歳,就業者,2005,707,645
50～54歳,就業者,2006,680,645
50～54歳,就業者,2007,657,645
50～54歳,就業者,2008,639,645
50～54歳,就業者,2009,628,645
50～54歳,就業者,2010,621,645
50～54歳,就業者,2012,623,645
50～54歳,就業者,2013,636,645
50～54歳,就業者,2014,643,645
50～54歳,就業者,2015,661,645
50～54歳,就業者,2016,665,645
50～54歳,就業者,2017,683,645
50～54歳,就業者,2018,709,645
50～54歳,就業者,2019,732,645
50～54歳,就業者,2020,741,645
50～54歳,就業者,2021,772,645
50～54歳,就業者,2022,806,645
50～54歳,就業者,2023,825,645
55～59歳,就業者,1990,549,549
55～59歳,就業者,1991,571,549
55～59歳,就業者,1992,579,549
55～59歳,就業者,1993,585,549
55～59歳,就業者,1994,575,549
55～59歳,就業者,1995,579,549
55～59歳,就業者,1996,593,549
55～59歳,就業者,1997,617,549
55～59歳,就業者,1998,625,549
55～59歳,就業者,1999,648,549
55～59歳,就業者,2000,639,549
55～59歳,就業者,2001,605,549
55～59歳,就業者,2002,617,549
55～59歳,就業者,2003,658,549
55～59歳,就業者,2004,700,549
55～59歳,就業者,2005,747,549
55～59歳,就業者,2006,790,549
55～59歳,就業者,2007,785,549
55～59歳,就業者,2008,741,549
55～59歳,就業者,2009,688,549
55～59歳,就業者,2010,650,549
55～59歳,就業者,2012,605,549
55～59歳,就業者,2013,597,549
55～59歳,就業者,2014,599,549
55～59歳,就業者,2015,596,549
55～59歳,就業者,2016,600,549
55～59歳,就業者,2017,613,549
55～59歳,就業者,2018,623,549
55～59歳,就業者,2019,632,549
55～59歳,就業者,2020,645,549
55～59歳,就業者,2021,643,549
55～59歳,就業者,2022,662,549
55～59歳,就業者,2023,683,549
60～64歳,就業者,1990,358,358
60～64歳,就業者,1991,376,358
60～64歳,就業者,1992,388,358
60～64歳,就業者,1993,394,358
60～64歳,就業者,1994,391,358
60～64歳,就業者,1995,397,358
60～64歳,就業者,1996,398,358
60～64歳,就業者,1997,408,358
60～64歳,就業者,1998,405,358
60～64歳,就業者,1999,398,358
60～64歳,就業者,2000,392,358
60～64歳,就業者,2001,396,358
60～64歳,就業者,2002,408,358
60～64歳,就業者,2003,417,358
60～64歳,就業者,2004,442,358
60～64歳,就業者,2005,442,358
60～64歳,就業者,2006,426,358
60～64歳,就業者,2007,464,358
60～64歳,就業者,2008,507,358
60～64歳,就業者,2009,530,358
60～64歳,就業者,2010,564,358
60～64歳,就業者,2012,597,358
60～64歳,就業者,2013,575,358
60～64歳,就業者,2014,553,358
60～64歳,就業者,2015,534,358
60～64歳,就業者,2016,519,358
60～64歳,就業者,2017,521,358
